# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module reg_top /home/robot/ysyx-workbench/nvboard/REG/vsrc/seg_hex.v /home/robot/ysyx-workbench/nvboard/REG/vsrc/reg_top.v /home/robot/ysyx-workbench/nvboard/REG/vsrc/lfsr.v /home/robot/ysyx-workbench/nvboard/REG/vsrc/seg.v /home/robot/ysyx-workbench/nvboard/REG/vsrc/d_reg.v /home/robot/ysyx-workbench/nvboard/REG/csrc/reg_top_nvb.cpp /home/robot/ysyx-workbench/nvboard/REG/build/auto_bind.cpp /home/robot/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/local/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/robot/ysyx-workbench/nvboard/include -CFLAGS -DTOP_NAME=_Vreg_top_ -LDFLAGS -L/usr/local/lib -LDFLAGS -Wl,-rpath,/usr/local/lib -LDFLAGS -Wl,--enable-new-dtags -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --Mdir ./build/obj_dir --exe -o /home/robot/ysyx-workbench/nvboard/REG/build/reg_top"
T      3615   525478  1702813377   720397247  1702813377   720397247 "./build/obj_dir/Vreg_top.cpp"
T      3356   525477  1702813377   720397247  1702813377   720397247 "./build/obj_dir/Vreg_top.h"
T      2559   525487  1702813377   720397247  1702813377   720397247 "./build/obj_dir/Vreg_top.mk"
T       310   525476  1702813377   716397185  1702813377   716397185 "./build/obj_dir/Vreg_top__ConstPool_0.cpp"
T       769   525474  1702813377   716397185  1702813377   716397185 "./build/obj_dir/Vreg_top__Syms.cpp"
T       948   525475  1702813377   716397185  1702813377   716397185 "./build/obj_dir/Vreg_top__Syms.h"
T      2073   525480  1702813377   720397247  1702813377   720397247 "./build/obj_dir/Vreg_top___024root.h"
T      2012   525484  1702813377   720397247  1702813377   720397247 "./build/obj_dir/Vreg_top___024root__DepSet_h6fccb1ff__0.cpp"
T       882   525482  1702813377   720397247  1702813377   720397247 "./build/obj_dir/Vreg_top___024root__DepSet_h6fccb1ff__0__Slow.cpp"
T     13304   525485  1702813377   720397247  1702813377   720397247 "./build/obj_dir/Vreg_top___024root__DepSet_h759b76f9__0.cpp"
T      8538   525483  1702813377   720397247  1702813377   720397247 "./build/obj_dir/Vreg_top___024root__DepSet_h759b76f9__0__Slow.cpp"
T       665   525481  1702813377   720397247  1702813377   720397247 "./build/obj_dir/Vreg_top___024root__Slow.cpp"
T       704   525479  1702813377   720397247  1702813377   720397247 "./build/obj_dir/Vreg_top__pch.h"
T      1017   525488  1702813377   720397247  1702813377   720397247 "./build/obj_dir/Vreg_top__ver.d"
T         0        0  1702813377   720397247  1702813377   720397247 "./build/obj_dir/Vreg_top__verFiles.dat"
T      1678   525486  1702813377   720397247  1702813377   720397247 "./build/obj_dir/Vreg_top_classes.mk"
S      4942   408624  1700036855   732407298  1700036855   732407298 "/home/robot/verilator_learning/verilator/include/verilated_std.sv"
S       132   426100  1701174022   746550619  1701174022   738550649 "/home/robot/ysyx-workbench/nvboard/REG/vsrc/d_reg.v"
S      1367   415980  1702812776   153773175  1702812776   153773175 "/home/robot/ysyx-workbench/nvboard/REG/vsrc/lfsr.v"
S       510   415837  1701184305    17512857  1701184305     9513159 "/home/robot/ysyx-workbench/nvboard/REG/vsrc/reg_top.v"
S      1254   415895  1702804541   474750475  1702804541   470750421 "/home/robot/ysyx-workbench/nvboard/REG/vsrc/seg.v"
S       205   426095  1701183813    48273481  1701183813    40273464 "/home/robot/ysyx-workbench/nvboard/REG/vsrc/seg_hex.v"
S  14227968   311845  1700040300   151615087  1700040300   151615087 "/usr/local/bin/verilator_bin"
