# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--top-module reg_top --cc --build --Wall --exe --trace vsrc/d_reg.v vsrc/lfsr.v vsrc/reg_top.v vsrc/seg.v vsrc/seg_hex.v csrc/reg_top_ver.cpp"
S      4942   408624  1700036855   732407298  1700036855   732407298 "/home/robot/verilator_learning/verilator/include/verilated_std.sv"
S  14227968   311845  1700040300   151615087  1700040300   151615087 "/usr/local/bin/verilator_bin"
T      5037   525456  1702813298   299161061  1702813298   299161061 "obj_dir/Vreg_top.cpp"
T      3455   525455  1702813298   299161061  1702813298   299161061 "obj_dir/Vreg_top.h"
T      1878   525467  1702813298   299161061  1702813298   299161061 "obj_dir/Vreg_top.mk"
T       310   525454  1702813298   299161061  1702813298   299161061 "obj_dir/Vreg_top__ConstPool_0.cpp"
T       769   525452  1702813298   299161061  1702813298   299161061 "obj_dir/Vreg_top__Syms.cpp"
T      1128   525453  1702813298   299161061  1702813298   299161061 "obj_dir/Vreg_top__Syms.h"
T      4971   525465  1702813298   299161061  1702813298   299161061 "obj_dir/Vreg_top__Trace__0.cpp"
T     22085   525464  1702813298   299161061  1702813298   299161061 "obj_dir/Vreg_top__Trace__0__Slow.cpp"
T      2125   525458  1702813298   299161061  1702813298   299161061 "obj_dir/Vreg_top___024root.h"
T      2012   525462  1702813298   299161061  1702813298   299161061 "obj_dir/Vreg_top___024root__DepSet_h6fccb1ff__0.cpp"
T       882   525460  1702813298   299161061  1702813298   299161061 "obj_dir/Vreg_top___024root__DepSet_h6fccb1ff__0__Slow.cpp"
T     13232   525463  1702813298   299161061  1702813298   299161061 "obj_dir/Vreg_top___024root__DepSet_h759b76f9__0.cpp"
T      8989   525461  1702813298   299161061  1702813298   299161061 "obj_dir/Vreg_top___024root__DepSet_h759b76f9__0__Slow.cpp"
T       665   525459  1702813298   299161061  1702813298   299161061 "obj_dir/Vreg_top___024root__Slow.cpp"
T       704   525457  1702813298   299161061  1702813298   299161061 "obj_dir/Vreg_top__pch.h"
T       770   525468  1702813298   299161061  1702813298   299161061 "obj_dir/Vreg_top__ver.d"
T         0        0  1702813298   303161124  1702813298   303161124 "obj_dir/Vreg_top__verFiles.dat"
T      1747   525466  1702813298   299161061  1702813298   299161061 "obj_dir/Vreg_top_classes.mk"
S       132   426100  1701174022   746550619  1701174022   738550649 "vsrc/d_reg.v"
S      1367   415980  1702812776   153773175  1702812776   153773175 "vsrc/lfsr.v"
S       510   415837  1701184305    17512857  1701184305     9513159 "vsrc/reg_top.v"
S      1254   415895  1702804541   474750475  1702804541   470750421 "vsrc/seg.v"
S       205   426095  1701183813    48273481  1701183813    40273464 "vsrc/seg_hex.v"
