# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module alu_top /home/robot/ysyx-workbench/nvboard/ALU/vsrc/MuxKey.v /home/robot/ysyx-workbench/nvboard/ALU/vsrc/log_and.v /home/robot/ysyx-workbench/nvboard/ALU/vsrc/log_equ.v /home/robot/ysyx-workbench/nvboard/ALU/vsrc/MuxKeyInternal.v /home/robot/ysyx-workbench/nvboard/ALU/vsrc/log_max.v /home/robot/ysyx-workbench/nvboard/ALU/vsrc/seg.v /home/robot/ysyx-workbench/nvboard/ALU/vsrc/log_xor.v /home/robot/ysyx-workbench/nvboard/ALU/vsrc/adder.v /home/robot/ysyx-workbench/nvboard/ALU/vsrc/alu_top.v /home/robot/ysyx-workbench/nvboard/ALU/vsrc/log_or.v /home/robot/ysyx-workbench/nvboard/ALU/vsrc/log_nor.v /home/robot/ysyx-workbench/nvboard/ALU/csrc/alu_top_nvb.cpp /home/robot/ysyx-workbench/nvboard/ALU/build/auto_bind.cpp /home/robot/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/local/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/robot/ysyx-workbench/nvboard/include -CFLAGS -DTOP_NAME=_Valu_top_ -LDFLAGS -L/usr/local/lib -LDFLAGS -Wl,-rpath,/usr/local/lib -LDFLAGS -Wl,--enable-new-dtags -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --Mdir ./build/obj_dir --exe -o /home/robot/ysyx-workbench/nvboard/ALU/build/alu_top"
T      3627   525653  1702813848   331641643  1702813848   331641643 "./build/obj_dir/Valu_top.cpp"
T      3372   525652  1702813848   331641643  1702813848   331641643 "./build/obj_dir/Valu_top.h"
T      2559   525662  1702813848   331641643  1702813848   331641643 "./build/obj_dir/Valu_top.mk"
T       310   525651  1702813848   331641643  1702813848   331641643 "./build/obj_dir/Valu_top__ConstPool_0.cpp"
T       769   525649  1702813848   331641643  1702813848   331641643 "./build/obj_dir/Valu_top__Syms.cpp"
T       948   525650  1702813848   331641643  1702813848   331641643 "./build/obj_dir/Valu_top__Syms.h"
T      1867   525655  1702813848   331641643  1702813848   331641643 "./build/obj_dir/Valu_top___024root.h"
T      1946   525659  1702813848   331641643  1702813848   331641643 "./build/obj_dir/Valu_top___024root__DepSet_h8935f2f5__0.cpp"
T       882   525657  1702813848   331641643  1702813848   331641643 "./build/obj_dir/Valu_top___024root__DepSet_h8935f2f5__0__Slow.cpp"
T     19765   525660  1702813848   331641643  1702813848   331641643 "./build/obj_dir/Valu_top___024root__DepSet_hd9c3b0d9__0.cpp"
T     21293   525658  1702813848   331641643  1702813848   331641643 "./build/obj_dir/Valu_top___024root__DepSet_hd9c3b0d9__0__Slow.cpp"
T       665   525656  1702813848   331641643  1702813848   331641643 "./build/obj_dir/Valu_top___024root__Slow.cpp"
T       704   525654  1702813848   331641643  1702813848   331641643 "./build/obj_dir/Valu_top__pch.h"
T      1349   525663  1702813848   331641643  1702813848   331641643 "./build/obj_dir/Valu_top__ver.d"
T         0        0  1702813848   331641643  1702813848   331641643 "./build/obj_dir/Valu_top__verFiles.dat"
T      1678   525661  1702813848   331641643  1702813848   331641643 "./build/obj_dir/Valu_top_classes.mk"
S      4942   408624  1700036855   732407298  1700036855   732407298 "/home/robot/verilator_learning/verilator/include/verilated_std.sv"
S       259   407882  1700999622     8842249  1700999622     4842264 "/home/robot/ysyx-workbench/nvboard/ALU/vsrc/MuxKey.v"
S      1057   425714  1701004112   330101046  1701004112   330101046 "/home/robot/ysyx-workbench/nvboard/ALU/vsrc/MuxKeyInternal.v"
S       312   425701  1701001149   431918862  1701001149   427919002 "/home/robot/ysyx-workbench/nvboard/ALU/vsrc/adder.v"
S      2381   415870  1702801900   288393671  1702801900   280393893 "/home/robot/ysyx-workbench/nvboard/ALU/vsrc/alu_top.v"
S       157   415875  1702734204   557502494  1702734204   553501759 "/home/robot/ysyx-workbench/nvboard/ALU/vsrc/log_and.v"
S       190   425705  1701001710   577177781  1701001710   569176943 "/home/robot/ysyx-workbench/nvboard/ALU/vsrc/log_equ.v"
S       206   425709  1701001589     1527989  1701001588   993526730 "/home/robot/ysyx-workbench/nvboard/ALU/vsrc/log_max.v"
S       123   416045  1702734613   709757247  1702734613   709757247 "/home/robot/ysyx-workbench/nvboard/ALU/vsrc/log_nor.v"
S       150   415901  1702734258   426486908  1702734258   426486908 "/home/robot/ysyx-workbench/nvboard/ALU/vsrc/log_or.v"
S       157   416042  1702734404   351605324  1702734404   347604842 "/home/robot/ysyx-workbench/nvboard/ALU/vsrc/log_xor.v"
S      1356   415861  1702813839   527431244  1702813839   519431052 "/home/robot/ysyx-workbench/nvboard/ALU/vsrc/seg.v"
S  14227968   311845  1700040300   151615087  1700040300   151615087 "/usr/local/bin/verilator_bin"
